nohup: ignoring input
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:26:56 - INFO - CLI overrides on model YAML model_args.tse_model: visual.features: muse_visual.enabled=True blaze_visual.enabled=False; separator.causal=False
2026-05-18 18:26:56 - INFO - Online mix flags: deterministic=True av_align=True force_two_speaker=False clean_dry=False noise_prob=0.0 reverb_prob=0.0 snr_range=[-5.0, 10.0] gain_range=[-12.0, 0.0] dist=[0.0, 1.0, 0.0]
2026-05-18 18:28:11 - INFO - [online_multi_dataset] VoxCeleb2-style scan: 5994 speakers, 1091725 clips
2026-05-18 18:28:11 - INFO - [online_multi_dataset] LRS3: lrs3_root ends with subset 'trainval' — scanning /F00120240032/lrs3/trainval directly (avoid .../trainval/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] LRS3: subsets=('trainval',) -> 4004 speakers, 31982 clips (/F00120240032/lrs3/trainval)
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged train inventory: 7998 speakers, 902402 clips
2026-05-18 18:28:14 - INFO - [online_multi_dataset] merged val inventory: 2000 speakers, 221305 clips
2026-05-18 18:28:15 - INFO - tse_model: TSE_BSRNN_VISUAL, params: 34.00M
2026-05-18 18:28:15 - INFO - train: OnlineMixIterableDataset multi-source use_voxceleb2=True use_lrs3=True use_chinese_lips=False mp4_dir_of_voxceleb2='/F00120240032/voxceleb2_zk_mixture/mp4/train' lrs3_root='/F00120240032/lrs3/trainval' chinese_lips_root='/F00120240032/Chinese_lips' train_speaker_fraction=0.8 train_speakers=7998 val_speakers=2000 skip_visual_decode=False visual_resize=224 visual_spatial_size=(224, 224) visual_max_frames=75
2026-05-18 18:28:15 - INFO - Note: collate expands along speakers, so effective rows per micro-batch ≈ sum of num_speaker per mixture; 3–4-speaker mixes use more VRAM than offline with the same per_device_train_batch_size. Use --visual_max_frames, --visual_resize (multi-corpus), --num_speakers_distribution / --num_speakers_max, or --bf16 to reduce memory.
2026-05-18 18:28:15 - INFO - online val: train_mixtures/epoch=60000 val_mixtures/epoch=3000 (default ratio 20k:5k unless overridden)
2026-05-18 18:28:15 - INFO - loss: SISDR_MRSTFT
2026-05-18 18:28:15 - INFO - epoch_iter: 20000, val_iter: 1000, num_train_epochs: 200000.0
2026-05-18 18:28:15 - INFO - world_size: 1, batch_size/gpu: 3
2026-05-18 18:28:15 - INFO - DataLoader num_workers=2 prefetch_factor=1 persistent_workers=True worker_start_method='spawn' visual_torchcodec_cuda=True (spawn avoids fork-after-CUDA in workers; tensors still use /dev/shm — RuntimeError shm → workers 0 or larger --shm-size)
2026-05-18 18:28:16 - INFO - [OnlineMixIterableDataset] fast-forward armed: 9600 samples (batch_size=3) will use audio-only pipeline
2026-05-18 18:28:16 - INFO - [resume] checkpoint /maduo/exp/wesep_wenet/TSE_BSRNN_VISUAL_stage111_av_align_debug2/checkpoint-12900: global_step=12900, steps_in_epoch=3200, skip_samples=9600 (audio-only fast-forward armed on train_dataset)
  0%|          | 0/200000 [00:00<?, ?it/s]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2026-05-18 18:31:17 - INFO - [fast-forward] worker 0: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:17 - INFO - [fast-forward] worker 1: produced 4800 audio-only samples in 134.5s (skipping video decode)
2026-05-18 18:31:30 - INFO - First train batch (collated) shapes:
  key: <len 6>
  num_speaker: <len 6>
  spk: <len 6>
  visual_aux: (6, 224, 224, 3, 75)
  wav_mix: (6, 1, 48000)
  wav_target: (6, 1, 48000)
2026-05-18 18:31:30 - INFO - First train batch — DataLoader mixtures/step (per_device_train_batch_size)=3; per-mix num_speaker=[2, 2, 2] (len=3); after tse_collate_fn speaker-axis expand, model batch dim B_eff=sum(num_speaker)=6 (= mix/target leading dim).
2026-05-18 18:31:30 - INFO - First train batch → model forward: mix.shape=(6, 1, 48000) cues.shapes=[(6, 224, 224, 3, 75)] target.shape=(6, 1, 48000)
  6%|▋         | 12901/200000 [03:24<49:29, 63.00it/s]  6%|▋         | 12902/200000 [03:40<49:29, 63.00it/s]  6%|▋         | 12903/200000 [03:48<57:35, 54.14it/s]  6%|▋         | 12904/200000 [03:59<1:03:02, 49.46it/s]  6%|▋         | 12905/200000 [04:10<1:10:52, 44.00it/s]  6%|▋         | 12906/200000 [04:21<1:21:34, 38.23it/s]  6%|▋         | 12907/200000 [04:32<1:37:22, 32.02it/s]  6%|▋         | 12908/200000 [04:46<2:06:33, 24.64it/s]  6%|▋         | 12909/200000 [04:58<2:40:23, 19.44it/s]  6%|▋         | 12910/200000 [05:16<3:55:26, 13.24it/s]  6%|▋         | 12911/200000 [05:29<5:15:31,  9.88it/s]  6%|▋         | 12912/200000 [05:49<8:02:28,  6.46it/s]  6%|▋         | 12913/200000 [06:03<10:45:25,  4.83it/s]  6%|▋         | 12914/200000 [06:22<16:23:12,  3.17it/s]  6%|▋         | 12915/200000 [06:36<21:50:44,  2.38it/s]  6%|▋         | 12916/200000 [06:56<33:00:28,  1.57it/s]  6%|▋         | 12917/200000 [07:10<43:47:27,  1.19it/s]  6%|▋         | 12918/200000 [07:29<64:11:25,  1.24s/it]  6%|▋         | 12919/200000 [07:44<84:59:31,  1.64s/it]  6%|▋         | 12920/200000 [08:02<119:23:12,  2.30s/it]  6%|▋         | 12921/200000 [08:17<157:03:21,  3.02s/it]  6%|▋         | 12922/200000 [08:34<210:18:33,  4.05s/it]  6%|▋         | 12923/200000 [08:48<262:27:50,  5.05s/it]  6%|▋         | 12924/200000 [09:04<329:24:08,  6.34s/it]  6%|▋         | 12925/200000 [09:21<409:15:24,  7.88s/it]  6%|▋         | 12926/200000 [09:37<482:13:15,  9.28s/it]  6%|▋         | 12927/200000 [09:53<547:27:54, 10.54s/it]  6%|▋         | 12928/200000 [10:09<612:53:26, 11.79s/it]  6%|▋         | 12929/200000 [10:24<656:34:55, 12.64s/it]  6%|▋         | 12930/200000 [10:41<705:54:24, 13.58s/it]  6%|▋         | 12931/200000 [10:57<741:57:31, 14.28s/it]  6%|▋         | 12932/200000 [11:12<750:18:04, 14.44s/it]  6%|▋         | 12933/200000 [11:28<770:13:52, 14.82s/it]  6%|▋         | 12934/200000 [11:44<793:57:52, 15.28s/it]  6%|▋         | 12935/200000 [12:00<807:41:12, 15.54s/it]  6%|▋         | 12936/200000 [12:16<813:03:09, 15.65s/it]  6%|▋         | 12937/200000 [12:34<844:26:12, 16.25s/it]  6%|▋         | 12938/200000 [12:51<853:09:15, 16.42s/it]  6%|▋         | 12939/200000 [13:09<876:38:33, 16.87s/it]  6%|▋         | 12940/200000 [13:25<873:44:24, 16.82s/it]  6%|▋         | 12941/200000 [13:42<875:57:02, 16.86s/it]  6%|▋         | 12942/200000 [13:59<871:27:15, 16.77s/it]  6%|▋         | 12943/200000 [14:17<892:16:07, 17.17s/it]  6%|▋         | 12944/200000 [14:34<889:26:34, 17.12s/it]  6%|▋         | 12945/200000 [14:50<866:59:45, 16.69s/it]  6%|▋         | 12946/200000 [15:05<854:51:11, 16.45s/it]  6%|▋         | 12947/200000 [15:22<853:46:58, 16.43s/it]  6%|▋         | 12948/200000 [15:38<842:13:35, 16.21s/it]  6%|▋         | 12949/200000 [15:55<857:55:18, 16.51s/it]  6%|▋         | 12950/200000 [16:10<844:17:19, 16.25s/it]  6%|▋         | 12951/200000 [16:27<857:04:59, 16.50s/it]  6%|▋         | 12952/200000 [16:43<841:50:25, 16.20s/it]  6%|▋         | 12953/200000 [17:02<879:26:38, 16.93s/it]  6%|▋         | 12954/200000 [17:20<898:52:45, 17.30s/it]  6%|▋         | 12955/200000 [17:42<967:40:01, 18.62s/it]  6%|▋         | 12956/200000 [17:59<951:04:15, 18.31s/it]  6%|▋         | 12957/200000 [18:18<954:16:33, 18.37s/it]  6%|▋         | 12958/200000 [18:36<950:01:10, 18.29s/it]  6%|▋         | 12959/200000 [18:54<945:21:02, 18.20s/it]  6%|▋         | 12960/200000 [19:13<959:18:10, 18.46s/it]  6%|▋         | 12961/200000 [19:32<978:12:01, 18.83s/it]  6%|▋         | 12962/200000 [19:50<957:19:39, 18.43s/it]  6%|▋         | 12963/200000 [20:08<947:29:57, 18.24s/it]  6%|▋         | 12964/200000 [20:27<971:26:01, 18.70s/it]  6%|▋         | 12965/200000 [20:42<910:03:00, 17.52s/it]  6%|▋         | 12966/200000 [21:04<970:12:33, 18.67s/it]  6%|▋         | 12967/200000 [21:19<925:01:03, 17.80s/it]  6%|▋         | 12968/200000 [21:37<925:28:00, 17.81s/it]  6%|▋         | 12969/200000 [21:52<880:53:00, 16.96s/it]  6%|▋         | 12970/200000 [22:14<956:35:57, 18.41s/it]  6%|▋         | 12971/200000 [22:29<909:44:44, 17.51s/it]  6%|▋         | 12972/200000 [22:48<926:38:18, 17.84s/it]  6%|▋         | 12973/200000 [23:04<905:10:27, 17.42s/it]  6%|▋         | 12974/200000 [23:21<887:52:49, 17.09s/it]  6%|▋         | 12975/200000 [23:36<859:06:38, 16.54s/it]  6%|▋         | 12976/200000 [23:53<863:38:39, 16.62s/it]  6%|▋         | 12977/200000 [24:07<819:57:55, 15.78s/it]  6%|▋         | 12978/200000 [24:26<872:29:47, 16.79s/it]  6%|▋         | 12979/200000 [24:39<809:08:03, 15.58s/it]  6%|▋         | 12980/200000 [24:58<875:59:05, 16.86s/it]  6%|▋         | 12981/200000 [25:15<877:31:22, 16.89s/it]  6%|▋         | 12982/200000 [25:34<908:25:54, 17.49s/it]  6%|▋         | 12983/200000 [25:53<922:45:13, 17.76s/it]  6%|▋         | 12984/200000 [26:08<888:59:38, 17.11s/it]  6%|▋         | 12985/200000 [26:25<887:51:32, 17.09s/it]  6%|▋         | 12986/200000 [26:40<848:12:04, 16.33s/it]  6%|▋         | 12987/200000 [26:58<880:00:56, 16.94s/it]  6%|▋         | 12988/200000 [27:14<869:11:11, 16.73s/it]  6%|▋         | 12989/200000 [27:31<872:24:10, 16.79s/it]  6%|▋         | 12990/200000 [27:48<862:16:50, 16.60s/it]  6%|▋         | 12991/200000 [28:05<877:06:25, 16.88s/it]  6%|▋         | 12992/200000 [28:20<848:25:15, 16.33s/it]  6%|▋         | 12993/200000 [28:37<860:12:46, 16.56s/it]  6%|▋         | 12994/200000 [28:53<843:01:06, 16.23s/it]  6%|▋         | 12995/200000 [29:08<829:15:37, 15.96s/it]  6%|▋         | 12996/200000 [29:25<844:13:15, 16.25s/it]  6%|▋         | 12997/200000 [29:40<825:28:55, 15.89s/it]  6%|▋         | 12998/200000 [29:59<867:07:03, 16.69s/it]  6%|▋         | 12999/200000 [30:14<852:48:21, 16.42s/it]  6%|▋         | 13000/200000 [30:31<855:13:05, 16.46s/it]                                                          {'loss': '-1.203', 'grad_norm': '3.348', 'learning_rate': '9.937e-05', 'epoch': '5.2', 'step': '1.295e+04', 'batch_size': '3', 'sisdr_output_target': '2.244', 'sisdr_mix_target': '-0.002705', 'sisdr_improvement': '2.247', 'cue_discrim_loss': '0.3255', 'cue_discrim_weight': '0.0008664', 'passthrough_penalty': '2.417', 'sisdr_out_mix_mean': '1.801', 'clearervoice_sisnri': '2.247'}
  6%|▋         | 13000/200000 [30:32<855:13:05, 16.46s/it]/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

  0%|          | 0/1000 [00:00<?, ?it/s][A
  0%|          | 2/1000 [00:01<14:44,  1.13it/s][A
  0%|          | 3/1000 [00:05<36:30,  2.20s/it][A
  0%|          | 4/1000 [00:07<34:11,  2.06s/it][A
  0%|          | 5/1000 [00:10<39:21,  2.37s/it][A
  1%|          | 6/1000 [00:12<35:25,  2.14s/it][A
  1%|          | 7/1000 [00:15<40:18,  2.44s/it][A
  1%|          | 8/1000 [00:17<37:24,  2.26s/it][A
  1%|          | 9/1000 [00:19<38:01,  2.30s/it][A
  1%|          | 10/1000 [00:21<34:09,  2.07s/it][A
  1%|          | 11/1000 [00:24<38:39,  2.35s/it][A
  1%|          | 12/1000 [00:26<37:28,  2.28s/it][A
  1%|▏         | 13/1000 [00:28<38:05,  2.32s/it][A
  1%|▏         | 14/1000 [00:30<35:36,  2.17s/it][A
  2%|▏         | 15/1000 [00:34<45:15,  2.76s/it][A
  2%|▏         | 16/1000 [00:36<41:08,  2.51s/it][A
  2%|▏         | 17/1000 [00:39<44:16,  2.70s/it][A
  2%|▏         | 18/1000 [00:41<39:52,  2.44s/it][A
  2%|▏         | 19/1000 [00:46<51:27,  3.15s/it][A
  2%|▏         | 20/1000 [00:48<44:49,  2.74s/it][A
  2%|▏         | 21/1000 [00:50<44:56,  2.75s/it][A
  2%|▏         | 22/1000 [00:52<39:37,  2.43s/it][A
  2%|▏         | 23/1000 [00:54<39:15,  2.41s/it][A
  2%|▏         | 24/1000 [00:57<39:34,  2.43s/it][A
  2%|▎         | 25/1000 [00:59<38:09,  2.35s/it][A
  3%|▎         | 26/1000 [01:01<35:51,  2.21s/it][A
  3%|▎         | 27/1000 [01:04<40:02,  2.47s/it][A
  3%|▎         | 28/1000 [01:07<41:08,  2.54s/it][A
  3%|▎         | 29/1000 [01:09<39:47,  2.46s/it][A
  3%|▎         | 30/1000 [01:11<37:47,  2.34s/it][A
  3%|▎         | 31/1000 [01:14<41:10,  2.55s/it][A
  3%|▎         | 32/1000 [01:16<39:31,  2.45s/it][A
  3%|▎         | 33/1000 [01:19<40:30,  2.51s/it][A
  3%|▎         | 34/1000 [01:21<40:33,  2.52s/it][A
  4%|▎         | 35/1000 [01:24<40:06,  2.49s/it][A
  4%|▎         | 36/1000 [01:26<39:40,  2.47s/it][A
  4%|▎         | 37/1000 [01:29<42:33,  2.65s/it][A
  4%|▍         | 38/1000 [01:31<38:32,  2.40s/it][A
  4%|▍         | 39/1000 [01:33<37:09,  2.32s/it][A
  4%|▍         | 40/1000 [01:35<35:00,  2.19s/it][A
  4%|▍         | 41/1000 [01:39<40:59,  2.56s/it][A
  4%|▍         | 42/1000 [01:41<38:17,  2.40s/it][A
  4%|▍         | 43/1000 [01:44<40:13,  2.52s/it][A
  4%|▍         | 44/1000 [01:46<38:03,  2.39s/it][A
  4%|▍         | 45/1000 [01:47<34:30,  2.17s/it][A
  5%|▍         | 46/1000 [01:50<36:15,  2.28s/it][A
  5%|▍         | 47/1000 [01:52<35:52,  2.26s/it][A
  5%|▍         | 48/1000 [01:54<36:33,  2.30s/it][A
  5%|▍         | 49/1000 [01:57<38:23,  2.42s/it][A
  5%|▌         | 50/1000 [02:00<39:35,  2.50s/it][A
  5%|▌         | 51/1000 [02:02<38:35,  2.44s/it][A
  5%|▌         | 52/1000 [02:04<37:31,  2.37s/it][A
  5%|▌         | 53/1000 [02:08<42:48,  2.71s/it][A
  5%|▌         | 54/1000 [02:09<37:27,  2.38s/it][A
  6%|▌         | 55/1000 [02:13<41:46,  2.65s/it][A
  6%|▌         | 56/1000 [02:15<38:07,  2.42s/it][A
  6%|▌         | 57/1000 [02:16<35:39,  2.27s/it][A
  6%|▌         | 58/1000 [02:19<35:48,  2.28s/it][A
  6%|▌         | 59/1000 [02:22<38:12,  2.44s/it][A
  6%|▌         | 60/1000 [02:23<35:12,  2.25s/it][A
  6%|▌         | 61/1000 [02:26<37:20,  2.39s/it][A
  6%|▌         | 62/1000 [02:28<35:25,  2.27s/it][A
  6%|▋         | 63/1000 [02:30<35:04,  2.25s/it][A
  6%|▋         | 64/1000 [02:32<34:11,  2.19s/it][A
  6%|▋         | 65/1000 [02:35<36:42,  2.36s/it][A
  7%|▋         | 66/1000 [02:38<37:59,  2.44s/it][A
  7%|▋         | 67/1000 [02:40<36:10,  2.33s/it][A
  7%|▋         | 68/1000 [02:42<37:31,  2.42s/it][A
  7%|▋         | 69/1000 [02:46<41:23,  2.67s/it][A
  7%|▋         | 70/1000 [02:48<37:37,  2.43s/it][A
  7%|▋         | 71/1000 [02:51<40:01,  2.59s/it][A
  7%|▋         | 72/1000 [02:52<35:50,  2.32s/it][A
  7%|▋         | 73/1000 [02:55<35:43,  2.31s/it][A
  7%|▋         | 74/1000 [02:57<36:36,  2.37s/it][A
  8%|▊         | 75/1000 [02:59<33:31,  2.17s/it][A
  8%|▊         | 76/1000 [03:02<39:04,  2.54s/it][A
  8%|▊         | 77/1000 [03:04<35:30,  2.31s/it][A
  8%|▊         | 78/1000 [03:07<37:47,  2.46s/it][A
  8%|▊         | 79/1000 [03:09<35:13,  2.29s/it][A
  8%|▊         | 80/1000 [03:11<35:16,  2.30s/it][A
  8%|▊         | 81/1000 [03:13<34:12,  2.23s/it][A
  8%|▊         | 82/1000 [03:17<40:24,  2.64s/it][A
  8%|▊         | 83/1000 [03:19<37:17,  2.44s/it][A
  8%|▊         | 84/1000 [03:22<42:15,  2.77s/it][A
  8%|▊         | 85/1000 [03:24<37:52,  2.48s/it][A
  9%|▊         | 86/1000 [03:27<39:48,  2.61s/it][A
  9%|▊         | 87/1000 [03:29<35:52,  2.36s/it][A
  9%|▉         | 88/1000 [03:31<36:28,  2.40s/it][A
  9%|▉         | 89/1000 [03:34<37:47,  2.49s/it][A
  9%|▉         | 90/1000 [03:36<35:03,  2.31s/it][A
  9%|▉         | 91/1000 [03:38<34:04,  2.25s/it][A
  9%|▉         | 92/1000 [03:40<35:52,  2.37s/it][A
  9%|▉         | 93/1000 [03:43<35:24,  2.34s/it][A
  9%|▉         | 94/1000 [03:45<33:49,  2.24s/it][A
 10%|▉         | 95/1000 [03:46<31:10,  2.07s/it][A
 10%|▉         | 96/1000 [03:50<37:14,  2.47s/it][A
 10%|▉         | 97/1000 [03:52<34:34,  2.30s/it][A
 10%|▉         | 98/1000 [03:54<36:34,  2.43s/it][A
 10%|▉         | 99/1000 [03:57<36:09,  2.41s/it][A
 10%|█         | 100/1000 [03:59<35:42,  2.38s/it][A
 10%|█         | 101/1000 [04:03<43:35,  2.91s/it][A
 10%|█         | 102/1000 [04:06<42:05,  2.81s/it][A
 10%|█         | 103/1000 [04:08<37:52,  2.53s/it][A
 10%|█         | 104/1000 [04:10<38:28,  2.58s/it][A
 10%|█         | 105/1000 [04:12<34:47,  2.33s/it][A
 11%|█         | 106/1000 [04:15<37:07,  2.49s/it][A
 11%|█         | 107/1000 [04:17<35:02,  2.35s/it][A
 11%|█         | 108/1000 [04:19<31:54,  2.15s/it][A
 11%|█         | 109/1000 [04:21<33:42,  2.27s/it][A
 11%|█         | 110/1000 [04:24<36:32,  2.46s/it][A
 11%|█         | 111/1000 [04:27<36:51,  2.49s/it][A
 11%|█         | 112/1000 [04:29<33:45,  2.28s/it][A
 11%|█▏        | 113/1000 [04:30<30:30,  2.06s/it][A
 11%|█▏        | 114/1000 [04:34<38:39,  2.62s/it][A
 12%|█▏        | 115/1000 [04:36<36:26,  2.47s/it][A
 12%|█▏        | 116/1000 [04:38<34:11,  2.32s/it][A
 12%|█▏        | 117/1000 [04:41<38:52,  2.64s/it][A
 12%|█▏        | 118/1000 [04:44<40:27,  2.75s/it][A
 12%|█▏        | 119/1000 [04:49<47:09,  3.21s/it][A
 12%|█▏        | 120/1000 [04:50<40:04,  2.73s/it][A
 12%|█▏        | 121/1000 [04:53<40:14,  2.75s/it][A
 12%|█▏        | 122/1000 [04:55<37:08,  2.54s/it][A
 12%|█▏        | 123/1000 [04:57<35:01,  2.40s/it][A
 12%|█▏        | 124/1000 [05:00<34:48,  2.38s/it][A
 12%|█▎        | 125/1000 [05:01<31:08,  2.14s/it][A
 13%|█▎        | 126/1000 [05:04<34:00,  2.33s/it][A
 13%|█▎        | 127/1000 [05:06<31:37,  2.17s/it][A
 13%|█▎        | 128/1000 [05:08<32:18,  2.22s/it][A
 13%|█▎        | 129/1000 [05:10<30:33,  2.11s/it][A
 13%|█▎        | 130/1000 [05:12<31:36,  2.18s/it][A
 13%|█▎        | 131/1000 [05:14<30:10,  2.08s/it][A
 13%|█▎        | 132/1000 [05:17<31:57,  2.21s/it][A
 13%|█▎        | 133/1000 [05:19<32:48,  2.27s/it][A
 13%|█▎        | 134/1000 [05:22<34:44,  2.41s/it][A
 14%|█▎        | 135/1000 [05:26<41:54,  2.91s/it][A
 14%|█▎        | 136/1000 [05:28<39:40,  2.76s/it][A
 14%|█▎        | 137/1000 [05:32<41:41,  2.90s/it][A
 14%|█▍        | 138/1000 [05:33<37:35,  2.62s/it][A
 14%|█▍        | 139/1000 [05:35<34:32,  2.41s/it][A
 14%|█▍        | 140/1000 [05:37<31:31,  2.20s/it][A
 14%|█▍        | 141/1000 [05:40<32:38,  2.28s/it][A
 14%|█▍        | 142/1000 [05:41<30:56,  2.16s/it][A
 14%|█▍        | 143/1000 [05:44<31:15,  2.19s/it][A
 14%|█▍        | 144/1000 [05:46<31:35,  2.21s/it][A
 14%|█▍        | 145/1000 [05:48<32:19,  2.27s/it][A
 15%|█▍        | 146/1000 [05:50<30:41,  2.16s/it][A
 15%|█▍        | 147/1000 [05:53<32:04,  2.26s/it][A
 15%|█▍        | 148/1000 [05:54<29:30,  2.08s/it][A
 15%|█▍        | 149/1000 [05:58<34:46,  2.45s/it][A
 15%|█▌        | 150/1000 [06:01<36:03,  2.54s/it][A
 15%|█▌        | 151/1000 [06:04<38:27,  2.72s/it][A
 15%|█▌        | 152/1000 [06:07<39:45,  2.81s/it][A
 15%|█▌        | 153/1000 [06:09<38:42,  2.74s/it][A
 15%|█▌        | 154/1000 [06:12<37:01,  2.63s/it][A
 16%|█▌        | 155/1000 [06:14<35:07,  2.49s/it][A
 16%|█▌        | 156/1000 [06:16<33:44,  2.40s/it][A
 16%|█▌        | 157/1000 [06:18<32:44,  2.33s/it][A
 16%|█▌        | 158/1000 [06:21<34:01,  2.42s/it][A
 16%|█▌        | 159/1000 [06:23<32:02,  2.29s/it][A
 16%|█▌        | 160/1000 [06:26<35:33,  2.54s/it][A
 16%|█▌        | 161/1000 [06:28<31:38,  2.26s/it][A
 16%|█▌        | 162/1000 [06:30<31:18,  2.24s/it][A
 16%|█▋        | 163/1000 [06:33<35:45,  2.56s/it][A
 16%|█▋        | 164/1000 [06:35<32:26,  2.33s/it][A
 16%|█▋        | 165/1000 [06:37<32:53,  2.36s/it][A
 17%|█▋        | 166/1000 [06:39<32:06,  2.31s/it][A
 17%|█▋        | 167/1000 [06:41<30:51,  2.22s/it][A
 17%|█▋        | 168/1000 [06:46<39:26,  2.84s/it][A
 17%|█▋        | 169/1000 [06:49<39:52,  2.88s/it][A
 17%|█▋        | 170/1000 [06:52<42:02,  3.04s/it][A
 17%|█▋        | 171/1000 [06:54<38:24,  2.78s/it][A
 17%|█▋        | 172/1000 [06:57<37:00,  2.68s/it][A
 17%|█▋        | 173/1000 [06:59<33:41,  2.44s/it][A
 17%|█▋        | 174/1000 [07:01<34:15,  2.49s/it][A
 18%|█▊        | 175/1000 [07:04<33:41,  2.45s/it][A
 18%|█▊        | 176/1000 [07:06<33:09,  2.41s/it][A
 18%|█▊        | 177/1000 [07:08<30:00,  2.19s/it][A
 18%|█▊        | 178/1000 [07:11<35:00,  2.56s/it][A
 18%|█▊        | 179/1000 [07:13<31:29,  2.30s/it][A
 18%|█▊        | 180/1000 [07:15<32:26,  2.37s/it][A
 18%|█▊        | 181/1000 [07:17<29:04,  2.13s/it][A
 18%|█▊        | 182/1000 [07:20<34:40,  2.54s/it][A
 18%|█▊        | 183/1000 [07:22<32:45,  2.41s/it][A
 18%|█▊        | 184/1000 [07:26<37:34,  2.76s/it][A
 18%|█▊        | 185/1000 [07:29<36:51,  2.71s/it][A
 19%|█▊        | 186/1000 [07:32<39:30,  2.91s/it][A
 19%|█▊        | 187/1000 [07:35<38:48,  2.86s/it][A
 19%|█▉        | 188/1000 [07:37<38:13,  2.82s/it][A
 19%|█▉        | 189/1000 [07:39<33:07,  2.45s/it][A
 19%|█▉        | 190/1000 [07:42<34:58,  2.59s/it][A
 19%|█▉        | 191/1000 [07:44<32:21,  2.40s/it][A
 19%|█▉        | 192/1000 [07:46<29:36,  2.20s/it][A
 19%|█▉        | 193/1000 [07:47<28:13,  2.10s/it][A
